source_index,source_name,source_key,target_index,target_name,target_key,match_score,match_method,review_flag
856,Santa Marta,santa marta,24,NBL - Mbarara,nbl mbarara,0.545,raw_fuzzy,yes
857,Villavicencio,villavicencio,115,Atlantico,atlantico,0.455,raw_fuzzy,yes
858,Cerv Modelo,cerv modelo,251,Cerv Modelo,cerv modelo,1.000,raw_exact,no
859,CERVEJARIA DO VALE,cervejaria do vale,252,CERVEJARIA DO VALE,cervejaria do vale,1.000,raw_exact,no
860,CD Aguas Calientes,aguas calientes,269,CERVEJARIA AGUAS CLARAS,cervejaria aguas claras,0.537,raw_fuzzy,yes
861,Nelspruit Depot,nelspruit depot,79,SPR,spr,0.940,substring,no
862,Central Office-1BCOFIN,central office 1bcofin,162,Botswana Central,botswana central,0.579,sort_fuzzy,yes
863,Export Beer,export beer,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
864,Dominican Republic Central,dominican republic central,288,Dominican Republic Central,dominican republic central,1.000,raw_exact,no
865,DC Penonomé,penonome,248,Wenzhou New,wenzhou new,0.526,compact_fuzzy,yes
866,CD SPS,sps,79,SPR,spr,0.667,compact_fuzzy,yes
867,CD STA BARBARA,sta barbara,118,CERVEJARIA DA BAHIA,cervejaria da bahia,0.533,sort_fuzzy,yes
868,Girardota,girardota,183,ENTIRIS Aarschot Subco,entiris aarschot,0.480,compact_fuzzy,yes
869,Yucateca,yucateca,256,Yucateca,yucateca,1.000,raw_exact,no
870,Export from MA~8,export from ma 8,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
871,VIRG,virg,80,VSIP,vsip,0.500,raw_fuzzy,yes
872,DC Val d'or,val d or,188,Korea HQ,korea hq,0.500,sort_fuzzy,yes
873,CERVEJARIA MACACU,cervejaria macacu,257,CERVEJARIA MACACU,cervejaria macacu,1.000,raw_exact,no
874,DC Paranagua,paranagua,117,Panam,panam,0.571,compact_fuzzy,yes
875,DC Santa Maria,santa maria,6,Costa Rica (Entity),costa rica,0.667,raw_fuzzy,yes
876,Almacen Externo,almacen externo,47,Centro,centro,0.571,raw_fuzzy,yes
877,NBL - Jinja,nbl jinja,259,NBL - Jinja,nbl jinja,1.000,raw_exact,no
878,KBL - Distribution - Francistown,kbl distribution francistown,209,KBL Opaque - Francistown,kbl opaque francistown,0.900,raw_fuzzy,no
879,Accra Brewery - Head Office,accra brewery head office,258,Accra Brewery - Head Office,accra brewery head office,1.000,raw_exact,no
880,East London Depot,east london depot,49,LONDON Prod-DC,london prod dc,0.516,raw_fuzzy,yes
881,Nanning,nanning,260,Nanning,nanning,1.000,raw_exact,no
882,CHJ,chj,208,Icheon,icheon,0.444,raw_fuzzy,yes
883,DC IH Hub,ih hub,278,Jishui,jishui,0.500,compact_fuzzy,yes
884,DC Daejeon,daejeon,208,Icheon,icheon,0.500,raw_fuzzy,yes
885,DC East Busan,east busan,267,St. Louis,st louis,0.556,compact_fuzzy,yes
886,Meerut,meerut,167,Meerut-Central Distillery-CDBL,meerut central distillery cdbl,0.940,substring,no
887,Corozal,corozal,132,Crown,crown,0.500,raw_fuzzy,yes
888,Fonseca,fonseca,225,Foster,foster,0.615,raw_fuzzy,yes
889,Riohacha,riohacha,201,Huachipa,huachipa,0.625,raw_fuzzy,yes
890,CD Iquitos,iquitos,42,Quito,quito,0.940,compact_fuzzy,no
891,CD Tingo María,tingo maria,61,Mudanjiang,mudanjiang,0.571,sort_fuzzy,yes
892,MONTECRISTI,montecristi,168,Fosters,fosters,0.556,raw_fuzzy,yes
893,DC Vitoria,vitoria,42,Quito,quito,0.500,compact_fuzzy,yes
894,Zambia Breweries - Maltings,zambia breweries maltings,261,Zambia Breweries - Maltings,zambia breweries maltings,1.000,raw_exact,no
895,ABInBev  Namibia Central,abinbev namibia central,224,Namibia Central,namibia central,0.940,substring,no
896,Nantong_TRPT,nantong,35,Nantong,nantong,1.000,compact_fuzzy,no
897,Export from EU~15,export from eu 15,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
898,Mumbai JNPT - ABI Customs WH,mumbai jnpt abi customs,289,Mumbai JNPT - ABI Customs WH,mumbai jnpt abi customs,1.000,raw_exact,no
899,Sweden (Entity),sweden,193,Medellin,medellin,0.571,raw_fuzzy,yes
900,Kentish,kentish,51,Kentish - BOPS,kentish bops,0.940,substring,no
901,Panama Central,panama central,262,Panama Central,panama central,1.000,raw_exact,no
902,DC Santiago PN,santiago pn,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.690,compact_fuzzy,yes
903,CD Arequipa,arequipa,9,Arequipa,arequipa,1.000,compact_fuzzy,no
904,CD Vegueta,vegueta,26,Ecuador Central,ecuador central,0.480,raw_fuzzy,yes
905,CD Yurimaguas,yurimaguas,170,Bucaramanga,bucaramanga,0.571,compact_fuzzy,yes
906,Export from MA~9,export from ma 9,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
907,DC Paraiba,paraiba,194,Barranquilla,barranquilla,0.526,compact_fuzzy,yes
908,DC Varginha,varginha,281,CERVECERIA ARGENTINA,cerveceria argentina,0.516,raw_fuzzy,yes
909,Vereeniging Depot,vereeniging depot,121,Wernigerode - BOPS,wernigerode bops,0.485,raw_fuzzy,yes
910,International Breweries Plc - Ibadan Depot,international breweries plc ibadan depot,131,Tanzania Breweries Ltd - Dar Brewery,tanzania breweries ltd dar brewery,0.514,raw_fuzzy,yes
911,Zhangzhou,zhangzhou,263,Zhangzhou,zhangzhou,1.000,raw_exact,no
912,ICH,ich,208,Icheon,icheon,0.940,substring,no
913,DC Kyeongin,kyeongin,147,Cheongwon,cheongwon,0.600,raw_fuzzy,yes
914,MP,mp,283,Imports,imports,0.940,substring,no
915,Wernigerode,wernigerode,121,Wernigerode - BOPS,wernigerode bops,0.940,substring,no
916,Belgium_FLEET,belgium fleet,271,Beira Brewery,beira brewery,0.462,raw_fuzzy,yes
917,Belgium_TRPT,belgium,184,Issum - BOPS,issum bops,0.471,sort_fuzzy,yes
918,CD PUERTO CORTES,puerto cortes,172,Puerto Rico (Entity),puerto rico,0.750,compact_fuzzy,no
919,PLAN OPER LOG,plan oper log,262,Panama Central,panama central,0.519,raw_fuzzy,yes
920,St. Louis,st louis,267,St. Louis,st louis,1.000,raw_exact,no
921,F. CORDOBA PROD-DC,f cordoba prod dc,268,F. CORDOBA PROD-DC,f cordoba prod dc,1.000,raw_exact,no
922,CERVEJARIA AGUAS CLARAS,cervejaria aguas claras,269,CERVEJARIA AGUAS CLARAS,cervejaria aguas claras,1.000,raw_exact,no
923,DC Niteroi,niteroi,47,Centro,centro,0.625,raw_fuzzy,yes
924,Beira Brewery,beira brewery,271,Beira Brewery,beira brewery,1.000,raw_exact,no
925,Ghana Central,ghana central,270,Ghana Central,ghana central,1.000,raw_exact,no
926,South Africa Central,south africa central,272,South Africa Central,south africa central,1.000,raw_exact,no
927,Ziyang,ziyang,273,Ziyang,ziyang,1.000,raw_exact,no
928,Nanchang3_TRPT,nanchang3,207,Nanchang 3,nanchang 3,0.947,compact_fuzzy,no
929,DC Osan,osan,239,Foshan,foshan,0.800,compact_fuzzy,no
930,Denmark (Entity),denmark,95,Newark,newark,0.615,raw_fuzzy,yes
931,DC Las Sabanas,las sabanas,236,Los Angeles,los angeles,0.545,compact_fuzzy,yes
932,CD Usulután,usulutan,154,LUJAN,lujan,0.615,compact_fuzzy,yes
933,Pacífico,pacifico,48,Pacfico,pacfico,0.933,raw_fuzzy,no
934,DC Cap-Aux-Meules,cap aux meules,236,Los Angeles,los angeles,0.480,compact_fuzzy,yes
935,F. HUARI PROD-DC,f huari prod dc,274,F. HUARI PROD-DC,f huari prod dc,1.000,raw_exact,no
936,F. LA PAZ PROD-DC,f la paz prod dc,275,F. LA PAZ PROD-DC,f la paz prod dc,1.000,raw_exact,no
937,Talca,talca,135,Zacapa,zacapa,0.545,raw_fuzzy,yes
938,F. PIRAI PROD-DC,f pirai prod dc,276,F. PIRAI PROD-DC,f pirai prod dc,1.000,raw_exact,no
939,DC Caxias,caxias,134,Tocancipa,tocancipa,0.533,compact_fuzzy,yes
940,DC Colider,colider,11,Fort Collins,fort collins,0.526,sort_fuzzy,yes
941,KBL - Distribution - Gaborone,kbl distribution gaborone,33,KBL Opaque - Gaborone,kbl opaque gaborone,0.900,raw_fuzzy,no
942,Cervejas de Mocambique - Marracuene Brewery,cervejas de mocambique marracuene brewery,277,Cervejas de Mocambique - Marracuene Brewery,cervejas de mocambique marracuene brewery,1.000,raw_exact,no
943,Bethlehem Depot,bethlehem depot,219,F. BELEM PROD-DC,f belem prod dc,0.600,sort_fuzzy,yes
944,Chamdor Depot,chamdor depot,107,Chamdor Brewery,chamdor brewery,0.643,raw_fuzzy,yes
945,Jishui,jishui,278,Jishui,jishui,1.000,raw_exact,no
946,Wugang_TRPT,wugang,152,Wugang,wugang,1.000,compact_fuzzy,no
947,Intrazone~11,intrazone 11,39,China_CN01,china cn01,0.455,raw_fuzzy,yes
948,Intrazone~12,intrazone 12,39,China_CN01,china cn01,0.455,raw_fuzzy,yes
949,Sonipat,sonipat,28,Sonipat-Harayana Breweries-HBL,sonipat harayana breweries hbl,0.940,substring,no
950,DC Delhi,delhi,193,Medellin,medellin,0.615,compact_fuzzy,yes
951,Wernigerode_PWH,wernigerode,121,Wernigerode - BOPS,wernigerode bops,0.940,substring,no
952,Export from MA~26,export from ma 26,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
953,Base Pucallpa NAO,base pucallpa nao,13,Nampula Brewery,nampula brewery,0.500,sort_fuzzy,yes
954,AMBATO,ambato,99,Zambia Central,zambia central,0.500,raw_fuzzy,yes
955,DC Terrebonne,terrebonne,159,Torren,torren,0.625,compact_fuzzy,yes
956,Export from MA~7,export from ma 7,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
957,DC Mont-Laurier,mont laurier,230,Motupe,motupe,0.556,compact_fuzzy,yes
958,F. QUILMES PROD-DC,f quilmes prod dc,280,F. QUILMES PROD-DC,f quilmes prod dc,1.000,raw_exact,no
959,CERVECERIA ARGENTINA,cerveceria argentina,281,CERVECERIA ARGENTINA,cerveceria argentina,1.000,raw_exact,no
960,DC Diadema,diadema,256,Yucateca,yucateca,0.444,raw_fuzzy,yes
961,DC Praia Grande,praia grande,150,CERVEJARIA COLORADO,cervejaria colorado,0.529,raw_fuzzy,yes
962,DC Lapa,lapa,135,Zacapa,zacapa,0.615,raw_fuzzy,yes
963,NESA,nesa,95,Newark,newark,0.600,raw_fuzzy,yes
